localidad,provincia,precio_m2_medio,precio_m2_cubierto_medio,precio_medio,precio_m2_medio_prov,precio_m2_cubierto_medio_prov
"Abasto, Rosario",Santa Fe,4.688728507535508,5.088600277021505,1930.6040579710145,21.379865753914114,24.108624119867923
"Acqua Río, Nordelta",Zona Note (GBA),12.379951379951379,15.885075827749933,20725.79965979966,50.2740133069307,397.23216854773284
"Alberdi, Rosario",Santa Fe,4.928571325492323,5.62015966402934,1930.6040579710145,21.379865753914114,24.108624119867923
"Alto Alberdi, Córdoba",Cordoba,12.299430248107655,12.889559644203388,5854.577346848832,34.03795675142157,37.00514482613048
"Alto Verde, Córdoba",Cordoba,6.039097139097139,6.935027135027135,5854.577346848832,34.03795675142157,37.00514482613048
"Alto Villasol, Córdoba",Cordoba,8.263980463980465,8.36874236874237,5854.577346848832,34.03795675142157,37.00514482613048
"Altos del Sol, Villa Udaondo",Zona Oeste (GBA),3.7045892303428576,11.796018338464863,8036.966795366795,326.18953727018226,345.5260697825962
"Araucarias, El Cazador",Zona Note (GBA),4.069857227891288,8.736357436847216,20725.79965979966,50.2740133069307,397.23216854773284
"Arboris Laslomas, San Isidro",Zona Note (GBA),13.479014609004823,15.49996481351161,20725.79965979966,50.2740133069307,397.23216854773284
"Argüello, Córdoba",Cordoba,3.938487645600405,5.3415742294174775,5854.577346848832,34.03795675142157,37.00514482613048
"Avellaneda, GBA Sur",Zona Sur (GBA),8.497877758913413,8.497877758913413,16950.659369202225,210.73119244210721,435.193079064893
"Azcuénaga, Rosario",Santa Fe,3.328525641025641,3.40461259754738,1930.6040579710145,21.379865753914114,24.108624119867923
"Bahía Grande, Nordelta",Zona Note (GBA),14.478552084878105,16.004399350153047,20725.79965979966,50.2740133069307,397.23216854773284
"Bajo Palermo, Córdoba",Cordoba,6.479166666666667,9.135416666666668,5854.577346848832,34.03795675142157,37.00514482613048
"Barrancas de Santa María, General Pacheco",Zona Note (GBA),4.180621327720775,7.640556752664375,20725.79965979966,50.2740133069307,397.23216854773284
"Barrancas del Lago, Nordelta",Zona Note (GBA),5.54094772752554,7.87025665934774,20725.79965979966,50.2740133069307,397.23216854773284
"Barrio El Aljibe, Manzanares",Zona Note (GBA),4.226521028834272,6.718136504709516,20725.79965979966,50.2740133069307,397.23216854773284
"Barrio Norte, San Miguel de Tucumán",Tucuman,5.517129928894635,6.59166099445369,435.64814814814815,8.931821898072663,9.892355160949876
"Barrio Privado Dalvian, Ciudad de Mendoza",Mendoza,3.5216270569924633,5.865623464937719,16983.651898734177,45.586021253378796,67.36792434493884
"Beccar Central, San Isidro",Zona Note (GBA),9.300354624919564,12.42382220373067,20725.79965979966,50.2740133069307,397.23216854773284
"Beccar Plaza, San Isidro",Zona Note (GBA),12.202304629193607,12.600724994407141,20725.79965979966,50.2740133069307,397.23216854773284
"Belgrano, Rosario",Santa Fe,2.386421985876553,3.2071883626026825,1930.6040579710145,21.379865753914114,24.108624119867923
"Bella Vista, San Miguel",Zona Note (GBA),4.35380005508351,7.944668093117287,20725.79965979966,50.2740133069307,397.23216854773284
"Belén de Escobar, Escobar",Zona Note (GBA),28.57325719801872,60.29324317394707,20725.79965979966,50.2740133069307,397.23216854773284
"Benavidez, Tigre",Zona Note (GBA),5.565879194736476,10.055397727272727,20725.79965979966,50.2740133069307,397.23216854773284
"Bernal Oeste, Quilmes",Zona Sur (GBA),7.455478927203066,7.598518518518519,16950.659369202225,210.73119244210721,435.193079064893
"Boca Raton, Pilar",Zona Note (GBA),8.321859899270478,14.67386745079219,20725.79965979966,50.2740133069307,397.23216854773284
"Bosque Chico, Pilar",Zona Note (GBA),2.455323267518389,8.034863945578232,20725.79965979966,50.2740133069307,397.23216854773284
"Bouquet Pilar, Manuel Alberti",Zona Note (GBA),12.171903960481409,15.027219472138436,20725.79965979966,50.2740133069307,397.23216854773284
"Buen Retiro, Pilar",Zona Note (GBA),1.636111111111111,4.835485477433892,20725.79965979966,50.2740133069307,397.23216854773284
"Cabos del Lago, Nordelta",Zona Note (GBA),9.313864083977599,14.747179967275757,20725.79965979966,50.2740133069307,397.23216854773284
"Campo Chico, Pilar",Zona Note (GBA),7.214331992143918,46.42433124107773,20725.79965979966,50.2740133069307,397.23216854773284
"Campo Grande, Pilar",Zona Note (GBA),3.955258680048693,8.529606850343624,20725.79965979966,50.2740133069307,397.23216854773284
"Campos de Roca, Brandsen",Zona Sur (GBA),0.22500973954876619,4.955233242389406,16950.659369202225,210.73119244210721,435.193079064893
"Carapachay, Vicente López",Zona Note (GBA),8.560897435897436,9.486336032388664,20725.79965979966,50.2740133069307,397.23216854773284
"Carpinchos, Nordelta",Zona Note (GBA),9.512728839589474,12.601153930460107,20725.79965979966,50.2740133069307,397.23216854773284
"Casas de Santa María, Dique Luján",Zona Note (GBA),5.424587612822907,9.614748677248677,20725.79965979966,50.2740133069307,397.23216854773284
"Castaños - La Balconada, Nordelta",Zona Note (GBA),13.829658460932626,17.11482877107456,20725.79965979966,50.2740133069307,397.23216854773284
"Centro Ciudad, Salta",Salta,6.537097621376638,7.86497696736347,6330.440476190476,6.800978982750696,23.205552494869316
"Centro, Córdoba",Cordoba,17.979231750445823,18.521320311630728,5854.577346848832,34.03795675142157,37.00514482613048
"Centro, Distrito Centro",Santa Fe,6.144491619491619,55.48853923853924,1930.6040579710145,21.379865753914114,24.108624119867923
"Centro, Posadas",Misiones,4.332060921534606,4.635018315018316,423.0,14.668254517604511,5.731370080907915
"Centro, Villa Carlos Paz",Cordoba,3.6461244588744592,5.40655303030303,5854.577346848832,34.03795675142157,37.00514482613048
"Cerro de las Rosas, Córdoba",Cordoba,22.212500377465474,67.10474915722003,5854.577346848832,34.03795675142157,37.00514482613048
"Chacras de la Villa, Villa Allende",Cordoba,1.9324411688647531,6.684966216216216,5854.577346848832,34.03795675142157,37.00514482613048
"Chumamaya Country Club, Villa Merlo",San Luis,1.0240540558475342,1.0240540558475342,18826.222222222223,331.47568796970086,342.5948627563713
"Cipolletti, Rio Negro",Rio Negro,8.588033011573971,10.020596190354254,13972.735294117647,50.65854861615133,69.80028912168314
"City Bell, La Plata",Zona Sur (GBA),6.031572518431399,8.12769527835798,16950.659369202225,210.73119244210721,435.193079064893
"Ciudad Evita, La Matanza",Zona Oeste (GBA),5.187931196390742,6.305769039742884,8036.966795366795,326.18953727018226,345.5260697825962
"Ciudad Jardín Lomas del Palomar, Tres de Febrero",Zona Oeste (GBA),6.4676016638959615,7.020949584091707,8036.966795366795,326.18953727018226,345.5260697825962
"Ciudad de Santa Fe, Santa Fe",Santa Fe,5.15108209067673,5.860058228231969,1930.6040579710145,21.379865753914114,24.108624119867923
"Ciudadela, Tres de Febrero",Zona Oeste (GBA),6.705224568610136,7.166618517835556,8036.966795366795,326.18953727018226,345.5260697825962
"Cofico, Córdoba",Cordoba,5.815681183550829,5.995305562831554,5854.577346848832,34.03795675142157,37.00514482613048
"Concord Pilar, Pilar",Zona Note (GBA),8.449025226599598,21.60317542422806,20725.79965979966,50.2740133069307,397.23216854773284
